,EventId,Template,Occurrences
0,b293e19f,"VolumeScanner(/opt/hdfs/data, DS-6c637255-<*>-43f6-<*>-bec8b1cc7d42) exiting.",5
1,c8752c79,"VolumeScanner(/opt/hdfs/data, DS-34c73160-<*>-47e8-<*>-c2d586e24001): Not scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning, because we rescanned it recently.",533
2,969b5bfb,Restored <*> block files from trash.,437
3,b74c8ddf,java.io.FileNotFoundException: /opt/hdfs/data/current/VERSION (Permission denied),2
4,63c85797,SHUTDOWN_MSG:,305
5,d3a82b60,"DatanodeRegistration(<*>, datanodeUuid=d9ef1b17-<*>-4cd8-91eb-095413c3427f, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Got exception while serving BP-<*>-<*><*>:<*>_<*> to <*>",1
6,be296da1,"DatanodeRegistration(<*>, datanodeUuid=1e17ab02-baf4-<*>-88eb-bd036faa8cd3, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Exception writing BP-<*>-<*><*>:<*>_<*> to mirror <*>",1
7,09704d33,"VolumeScanner(/tmp/hadoop-hdfs/dfs/data, DS-<*>-<*>-497e-8ba0-796f4680027d): finished scanning block pool BP-<*>-<*>-<*>",1
8,8603f7ae,"DatanodeRegistration(<*>, datanodeUuid=24324dad-05c2-478c-948f-459cb8677414, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*> <*> <*> <*> <*> <*>",10
9,980000000000000050426661781918187520,"VolumeScanner(/opt/hdfs/data, DS-9a09120d-<*>-<*>-b289-cea074604f4a): Not scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning, because we rescanned it recently.",269
10,48d588ea,"src: <*>, dest: <*>, bytes: <*>, op: HDFS_WRITE, cliID: <*> offset: <*>, srvID: 591c16fa-ef87-<*>-b3ba-13eb8191028f, blockid: BP-<*>-<*><*>:<*>_<*>, duration: <*>",187411
11,53d52e40,"VolumeScanner(/opt/hdfs/data, DS-44fcd72c-68b5-4c2d-a193-0777cacd76d3): suspect block BP-<*>-<*><*>:<*>_<*> is already queued for rescanning.",1200
12,a6edd0f0,"DatanodeRegistration(<*>, datanodeUuid=d9ef1b17-<*>-4cd8-91eb-095413c3427f, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Failed to transfer BP-<*>-<*><*>:<*>_<*> to <*> got",1
13,ec4466ea,"DatanodeRegistration(<*>, datanodeUuid=6bb9fad8-<*>-45cb-839b-b929e90f4a6c, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*>",21437
14,650e3aa8,"VolumeScanner(/opt/hdfs/data, DS-e4e85a3b-<*>-<*>-a632-b5b04f359dc3): finished scanning block pool BP-<*>-<*>-<*>",5
15,5bdc2086,"VolumeScanner(/opt/hdfs/data, DS-f3fe2187-b185-<*>-8fc2-53b08de7058c) exiting.",5
16,897638b1,"VolumeScanner(/opt/hdfs/data, DS-19583ec0-99ea-4dcc-b1c1-601e561bc714) exiting because of exception",6
17,dad8b474,"VolumeScanner(/opt/hdfs/data, DS-dbb4b57b-<*>-<*>-b455-c40d0a4fbe6b) exiting because of exception",6
18,95d986fa,"VolumeScanner(/opt/hdfs/data, DS-11caa2db-d7fa-4e34-<*>-e6b4ed7de3ec): Not scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning, because we rescanned it recently.",273
19,13ca9ad8,"VolumeScanner(/opt/hdfs/data, DS-5bc4e474-3d2b-4ca4-bea0-956ccd80a9a6): no suitable block pools found to scan. Waiting <*> ms.",60
20,12f4cb30,"DatanodeRegistration(<*>, datanodeUuid=6f633722-<*>-4ace-8c63-94b9829a3b13, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Failed to transfer BP-<*>-<*><*>:<*>_<*> to <*> got",5
21,b05f3f10,Took 4385ms to process <*> commands from NN,1
22,ffd414e5,Configured hostname is mesos-slave-<*>,402
23,4e48f506,"DatanodeRegistration(<*>, datanodeUuid=0cbb6590-6a63-4e8d-b6fc-68bf01abba58, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*>",34
24,cda340f2,"VolumeScanner(/opt/hdfs/data, DS-76445d18-d454-4ea4-ba1d-34302a85a21d) exiting because of exception",6
25,985ef4c0,"VolumeScanner(/tmp/hadoop-hdfs/dfs/data, DS-ad81e17e-638e-4ef8-87dd-9f0664626eda): no suitable block pools found to scan. Waiting <*> ms.",1
26,b1bf6bd0,STARTUP_MSG:,439
27,4071dea0,"DatanodeRegistration(<*>, datanodeUuid=696bb755-<*>-415a-8abd-b730d39cd282, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*> <*> <*> <*> <*> <*>",5
28,53db5283,"DatanodeRegistration(<*>, datanodeUuid=c3a1996d-957e-<*>-91a7-6dd48549cb57, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Failed to transfer BP-<*>-<*><*>:<*>_<*> to <*> got",3
29,148caa3f,Slow BlockReceiver write data to disk <*> (threshold=300ms),6817
30,7ca91e61,Added volume - <*> StorageType: DISK,431
31,2cee6224,"src: <*>, dest: <*>, bytes: <*>, op: HDFS_WRITE, cliID: <*> offset: <*>, srvID: 42a30b39-d95f-4c29-a5a1-cec1d992a339, blockid: BP-<*>-<*><*>:<*>_<*>, duration: <*>",153922
32,b9658f8e,"DatanodeRegistration(<*>, datanodeUuid=4f8dd80e-ab80-41ad-b045-99cfeb1828d2, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*>",37
33,244d4c7d,"VolumeScanner(/opt/hdfs/data, DS-f1331212-<*>-4fd2-8c8d-bdeeec4566cc) exiting because of exception",5
34,aa4c59a4,Exception for BP-<*>-<*><*>:<*>_<*>,4
35,2036b66a,"VolumeScanner(/opt/hdfs/data, DS-38d42681-e839-47b4-b2e3-495cfc28cbab): finished scanning block pool BP-<*>-<*>-<*>",6
36,6627d64a,"DatanodeRegistration(<*>, datanodeUuid=6bb9fad8-<*>-45cb-839b-b929e90f4a6c, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*> <*>",18
37,70c67225,"VolumeScanner(/opt/hdfs/data, DS-38d42681-e839-47b4-b2e3-495cfc28cbab): Scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning.",245
38,8ea02844,"VolumeScanner(/opt/hdfs/data, DS-8de4ae37-fac2-404a-a8e3-dcecd440f907): finished scanning block pool BP-<*>-<*>-<*>",8
39,acafd375,Retrying connect to server: mesos-master-<*><*>. Already tried <*> time(s); maxRetries=<*>,162
40,523a1e6c,"VolumeScanner(/opt/hdfs/data, DS-e4e85a3b-<*>-<*>-a632-b5b04f359dc3) exiting because of exception",5
41,ef4a7504,Generated and persisted new Datanode UUID e659dd9a-5d49-41bb-<*>-7530e20218b<*>,1
42,f7cb1c17,"DatanodeRegistration(<*>, datanodeUuid=f80a7bac-b6b5-4c05-a6b8-e78c2c7aa549, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Failed to transfer BP-<*>-<*><*>:<*>_<*> to <*> got",8
43,28ae614d,"DatanodeRegistration(<*>, datanodeUuid=4f8dd80e-ab80-41ad-b045-99cfeb1828d2, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>) Starting thread to transfer BP-<*>-<*><*>:<*>_<*> to <*>",19333
44,4e494c11,"VolumeScanner(/tmp/hadoop-hdfs/dfs/data, DS-c0c1283f-1af1-46d9-<*>-db82f674691a): no suitable block pools found to scan. Waiting <*> ms.",1
45,a64ee5fb,"DatanodeRegistration(<*>, datanodeUuid=24324dad-05c2-478c-948f-459cb8677414, infoPort=<*>, infoSecurePort=<*>, ipcPort=<*>, storageInfo=lv=<*>;cid=CID-254fec23-fa57-<*>-<*>-92d5cf14cc2e;nsid=<*>;c=<*>):Failed to transfer BP-<*>-<*><*>:<*>_<*> to <*> got",1
46,54b32c16,For namenode mesos-master-<*><*> using DELETEREPORT_INTERVAL of <*> msec BLOCKREPORT_INTERVAL of 21600000msec CACHEREPORT_INTERVAL of 10000msec Initial delay: 0msec; heartBeatInterval=<*>,437
47,d8b875c3,Scanning block pool BP-<*>-<*><*> on volume <*>,431
48,baacab76,"VolumeScanner(/opt/hdfs/data, DS-9a09120d-<*>-<*>-b289-cea074604f4a): finished scanning block pool BP-<*>-<*>-<*>",7
49,0e85af20,"VolumeScanner(/opt/hdfs/data, DS-95002c56-707d-<*>-<*>-0183a98f8a44) exiting because of exception",5
50,78fde2ef,"src: <*>, dest: <*>, bytes: <*>, op: HDFS_WRITE, cliID: <*> offset: <*>, srvID: cf186bb5-4e79-4aaf-abd3-6d420db25497, blockid: BP-<*>-<*><*>:<*>_<*>, duration: <*>",252716
51,59b3f5f5,Formatting ...,106
52,5e233542,"VolumeScanner(/opt/hdfs/data, DS-38d42681-e839-47b4-b2e3-495cfc28cbab): suspect block BP-<*>-<*><*>:<*>_<*> is already queued for rescanning.",960
53,2763a875,Locking is disabled for <*>,431
54,d28ff9a5,"Successfully sent block report <*> containing <*> storage report(s), of which we sent <*>. The reports had <*> total blocks and used <*> RPC(s). This took <*> msec to generate and <*> msecs for RPC and NN processing. Got back one command: FinalizeCommand/<*>.",68745
55,e9dcab8a,"VolumeScanner(/tmp/hadoop-hdfs/dfs/data, DS-22c17f26-c20b-4d2f-<*>-fab6d836befe): finished scanning block pool BP-<*>-<*>-<*>",1
56,27b2f691,"VolumeScanner(/opt/hdfs/data, DS-11caa2db-d7fa-4e34-<*>-e6b4ed7de3ec): Scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning.",293
57,e6d4e4d6,opWriteBlock BP-<*>-<*><*>:<*>_<*> received exception java.io.IOException: Premature EOF from inputStream,4
58,3e910680,"VolumeScanner(/opt/hdfs/data, DS-0e51b58c-f127-4def-83f9-fe88d5536e52): Not scheduling suspect block BP-<*>-<*><*>:<*>_<*> for rescanning, because we rescanned it recently.",211
59,3d7fb32e,Opened <*> server at <*>,880
60,EventId,EventTemplate,0
61,02c0df40,"VolumeScanner(/opt/hdfs/data, DS-94864aae-c689-4aac-86cb-754ab8ffdd23) exiting.",6
